1701962339.713862 client started (33800): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1701962339.713946 on Darwin 23.1.0 Darwin Kernel Version 23.1.0: Mon Oct  9 21:27:27 PDT 2023; root:xnu-10002.41.9~6/RELEASE_X86_64
1701962339.714937 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1701962339.715007 flags are 0x10010000
1701962339.715022 socket is /private/tmp/tmux-501/default
1701962339.715040 trying connect
1701962339.715139 add peer 0x7f9e7f831000: 6 (0x0)
1701962339.717708 sending message 100 to peer 0x7f9e7f831000 (4 bytes)
1701962339.717737 sending message 111 to peer 0x7f9e7f831000 (8 bytes)
1701962339.717748 sending message 101 to peer 0x7f9e7f831000 (16 bytes)
1701962339.717757 sending message 109 to peer 0x7f9e7f831000 (4 bytes)
1701962339.717766 sending message 102 to peer 0x7f9e7f831000 (13 bytes)
1701962339.717775 sending message 108 to peer 0x7f9e7f831000 (31 bytes)
1701962339.717783 sending message 112 to peer 0x7f9e7f831000 (70 bytes)
1701962339.717792 sending message 112 to peer 0x7f9e7f831000 (5 bytes)
1701962339.717800 sending message 112 to peer 0x7f9e7f831000 (5 bytes)
1701962339.717808 sending message 112 to peer 0x7f9e7f831000 (6 bytes)
1701962339.717816 sending message 112 to peer 0x7f9e7f831000 (6 bytes)
1701962339.717824 sending message 112 to peer 0x7f9e7f831000 (11 bytes)
1701962339.717833 sending message 112 to peer 0x7f9e7f831000 (10 bytes)
1701962339.717841 sending message 112 to peer 0x7f9e7f831000 (13 bytes)
1701962339.717849 sending message 112 to peer 0x7f9e7f831000 (13 bytes)
1701962339.717857 sending message 112 to peer 0x7f9e7f831000 (18 bytes)
1701962339.717865 sending message 112 to peer 0x7f9e7f831000 (11 bytes)
1701962339.717874 sending message 112 to peer 0x7f9e7f831000 (21 bytes)
1701962339.717882 sending message 112 to peer 0x7f9e7f831000 (13 bytes)
1701962339.717890 sending message 112 to peer 0x7f9e7f831000 (7 bytes)
1701962339.717898 sending message 112 to peer 0x7f9e7f831000 (13 bytes)
1701962339.717907 sending message 112 to peer 0x7f9e7f831000 (7 bytes)
1701962339.717915 sending message 112 to peer 0x7f9e7f831000 (13 bytes)
1701962339.717923 sending message 112 to peer 0x7f9e7f831000 (9 bytes)
